v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,Builtin,5,45354,0xc7818fb9720,972,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,45356,0xc7818fb9b60,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,45382,0xc7818fb9c20,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,45385,0xc7818fb9cc0,365,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,45387,0xc7818fb9ea0,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,45389,0xc7818fb9f60,15,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,45391,0xc7818fb9fe0,15,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,45394,0xc7818fba060,15,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,45396,0xc7818fba0e0,15,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,45398,0xc7818fba160,15,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,45401,0xc7818fba1e0,15,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,45403,0xc7818fba260,15,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,45405,0xc7818fba2e0,15,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,45408,0xc7818fba360,15,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,45410,0xc7818fba3e0,15,"CallSitePrototypeGetThis"
code-creation,Builtin,5,45412,0xc7818fba460,15,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,45415,0xc7818fba4e0,15,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,45417,0xc7818fba560,15,"CallSitePrototypeIsEval"
code-creation,Builtin,5,45419,0xc7818fba5e0,15,"CallSitePrototypeIsNative"
code-creation,Builtin,5,45421,0xc7818fba660,15,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,45424,0xc7818fba6e0,15,"CallSitePrototypeToString"
code-creation,Builtin,5,45426,0xc7818fba760,15,"GlobalDecodeURI"
code-creation,Builtin,5,45428,0xc7818fba7e0,15,"GlobalDecodeURIComponent"
code-creation,Builtin,5,45430,0xc7818fba860,15,"GlobalEncodeURI"
code-creation,Builtin,5,45432,0xc7818fba8e0,15,"GlobalEncodeURIComponent"
code-creation,Builtin,5,45435,0xc7818fba960,15,"GlobalEscape"
code-creation,Builtin,5,45437,0xc7818fba9e0,15,"GlobalUnescape"
code-creation,Builtin,5,45439,0xc7818fbaa60,15,"GlobalEval"
code-creation,Builtin,5,45441,0xc7818fbaae0,103,"GlobalIsFinite"
code-creation,Builtin,5,45443,0xc7818fbabc0,95,"GlobalIsNaN"
code-creation,Builtin,5,45445,0xc7818fbac80,1244,"RecordWrite"
code-creation,Builtin,5,45448,0xc7818fbb1c0,203,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,45450,0xc7818fbb300,123,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,45453,0xc7818fbb3e0,1168,"CallWithSpread"
code-creation,Builtin,5,45455,0xc7818fbb8e0,102,"CallForwardVarargs"
code-creation,Builtin,5,45457,0xc7818fbb9c0,102,"CallFunctionForwardVarargs"
code-creation,Builtin,5,45459,0xc7818fbbaa0,1180,"ConstructWithSpread"
code-creation,Builtin,5,45462,0xc7818fbbfa0,156,"ConstructForwardVarargs"
code-creation,Builtin,5,45464,0xc7818fbc0a0,156,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,45466,0xc7818fbc1a0,161,"JSConstructStubApi"
code-creation,Builtin,5,45468,0xc7818fbc2c0,258,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,45471,0xc7818fbc440,408,"FastNewClosure"
code-creation,Builtin,5,45473,0xc7818fbc640,223,"FastNewFunctionContextEval"
code-creation,Builtin,5,45475,0xc7818fbc780,223,"FastNewFunctionContextFunction"
code-creation,Builtin,5,45478,0xc7818fbc8c0,1184,"FastNewSloppyArguments"
code-creation,Builtin,5,45480,0xc7818fbcdc0,254,"FastCloneRegExp"
code-creation,Builtin,5,45482,0xc7818fbcf20,1024,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,45484,0xc7818fbd380,880,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,45487,0xc7818fbd760,586,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,45489,0xc7818fbda20,506,"CreateEmptyObjectLiteral"
code-creation,Builtin,5,45491,0xc7818fbdc80,1364,"FastCloneShallowObject"
code-creation,Builtin,5,45493,0xc7818fbe240,17,"InterruptCheck"
code-creation,Builtin,5,45496,0xc7818fbe2c0,17,"StackCheck"
code-creation,Builtin,5,45498,0xc7818fbe340,727,"StringCharAt"
code-creation,Builtin,5,45500,0xc7818fbe680,359,"StringCharCodeAt"
code-creation,Builtin,5,45502,0xc7818fbe860,276,"StringGreaterThanOrEqual"
code-creation,Builtin,5,45505,0xc7818fbe9e0,276,"StringLessThanOrEqual"
code-creation,Builtin,5,45521,0xc7818fbeb60,718,"InterpreterEntryTrampoline"
code-creation,Builtin,5,45524,0xc7818fbeea0,89,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,45526,0xc7818fbef60,97,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,45529,0xc7818fbf040,89,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,45531,0xc7818fbf100,97,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,45534,0xc7818fbf1e0,94,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,45536,0xc7818fbf2a0,84,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,45538,0xc7818fbf360,93,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,45541,0xc7818fbf420,89,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,45543,0xc7818fbf4e0,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,45545,0xc7818fbf5e0,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,45548,0xc7818fbf680,76,"InterpreterOnStackReplacement"
code-creation,Builtin,5,45550,0xc7818fbf740,474,"CheckOptimizationMarker"
code-creation,Builtin,5,45552,0xc7818fbf980,163,"InstantiateAsmJs"
code-creation,Builtin,5,45554,0xc7818fbfaa0,88,"NotifyDeoptimized"
code-creation,Builtin,5,45557,0xc7818fbfb60,93,"NotifySoftDeoptimized"
code-creation,Builtin,5,45559,0xc7818fbfc20,93,"NotifyLazyDeoptimized"
code-creation,Builtin,5,45561,0xc7818fbfce0,45,"NotifyBuiltinContinuation"
code-creation,Builtin,5,45563,0xc7818fbfd80,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,45565,0xc7818fbfe20,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,45568,0xc7818fbfec0,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,45570,0xc7818fbff60,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,45573,0xc7818fc0000,71,"OnStackReplacement"
code-creation,Builtin,5,45575,0xc7818fc00c0,15,"HandleApiCall"
code-creation,Builtin,5,45577,0xc7818fc0140,29,"AllocateInNewSpace"
code-creation,Builtin,5,45579,0xc7818fc01c0,36,"AllocateInOldSpace"
code-creation,Builtin,5,45582,0xc7818fc0260,635,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,45584,0xc7818fc0540,476,"GrowFastDoubleElements"
code-creation,Builtin,5,45586,0xc7818fc0780,432,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,45588,0xc7818fc09a0,279,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,45591,0xc7818fc0b20,122,"FrameDropperTrampoline"
code-creation,Builtin,5,45593,0xc7818fc0c00,62,"HandleDebuggerStatement"
code-creation,Builtin,5,45595,0xc7818fc0ca0,190,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,45598,0xc7818fc0dc0,99,"ToName"
code-creation,Builtin,5,45600,0xc7818fc0ea0,486,"ToInteger"
code-creation,Builtin,5,45602,0xc7818fc1100,124,"Typeof"
code-creation,Builtin,5,45604,0xc7818fc11e0,75,"GetSuperConstructor"
code-creation,Builtin,5,45606,0xc7818fc12a0,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,45609,0xc7818fc1360,1835,"LoadICProtoArray"
code-creation,Builtin,5,45611,0xc7818fc1b00,2632,"ProxyGetProperty"
code-creation,Builtin,5,45613,0xc7818fc25c0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,45616,0xc7818fc2d80,6472,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,45618,0xc7818fc4740,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,45621,0xc7818fc47e0,40,"An IC handler from the snapshot"
code-creation,Handler,4,45623,0xc7818fc4880,847,"An IC handler from the snapshot"
code-creation,Builtin,5,45625,0xc7818fc4c40,23024,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,45628,0xc7818fca6a0,23356,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,45630,0xc7818fd0240,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,45632,0xc7818fd02e0,44,"An IC handler from the snapshot"
code-creation,Builtin,5,45635,0xc7818fd0380,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,45637,0xc7818fd0420,40,"An IC handler from the snapshot"
code-creation,Builtin,5,45639,0xc7818fd04c0,199,"LoadField"
code-creation,Handler,4,45642,0xc7818fd0600,92,"An IC handler from the snapshot"
code-creation,Builtin,5,45644,0xc7818fd06c0,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,45661,0xc7818fd0740,44,"LoadIC_Miss"
code-creation,Handler,4,45663,0xc7818fd07e0,40,"An IC handler from the snapshot"
code-creation,Builtin,5,45665,0xc7818fd0880,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,45668,0xc7818fd13e0,44,"StoreIC_Miss"
code-creation,Builtin,5,45670,0xc7818fd1480,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,45672,0xc7818fd1500,9908,"StoreIC_Uninitialized"
code-creation,Builtin,5,45674,0xc7818fd3c20,10208,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,45677,0xc7818fd6460,959,"DeleteProperty"
code-creation,Builtin,5,45679,0xc7818fd6880,25,"AbortJS"
code-creation,Builtin,5,45681,0xc7818fd6900,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,45683,0xc7818fd69c0,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,45686,0xc7818fd6a80,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,45688,0xc7818fd6b40,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,45691,0xc7818fd6cc0,836,"CreateGeneratorObject"
code-creation,LoadIC,12,45693,0xc7818fd7080,2543,"A load IC from the snapshot"
code-creation,Builtin,5,45696,0xc7818fd7ae0,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,45698,0xc7818fd84e0,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,45701,0xc7818fd8560,3560,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,45704,0xc7818fd93c0,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,45706,0xc7818fd9440,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,45708,0xc7818fdb180,32,"A store IC from the snapshot"
code-creation,StoreIC,15,45711,0xc7818fdb200,7392,"A store IC from the snapshot"
code-creation,StoreIC,15,45713,0xc7818fdcf40,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,45716,0xc7818fdcfc0,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,45719,0xc7818fdee00,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,45721,0xc7818fdee80,7624,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,45724,0xc7818fe0cc0,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,45726,0xc7818fe0d40,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,45729,0xc7818fe1b80,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,45731,0xc7818fe2980,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,45734,0xc7818fe2a00,32,"A load global IC from the snapshot"
code-creation,Builtin,5,45736,0xc7818fe2a80,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,45739,0xc7818fe2b00,548,"Multiply"
code-creation,Builtin,5,45741,0xc7818fe2da0,262,"BitwiseAnd"
code-creation,Builtin,5,45743,0xc7818fe2f20,262,"BitwiseOr"
code-creation,Builtin,5,45746,0xc7818fe30a0,262,"BitwiseXor"
code-creation,Builtin,5,45748,0xc7818fe3220,274,"ShiftLeft"
code-creation,Builtin,5,45750,0xc7818fe33a0,274,"ShiftRight"
code-creation,Builtin,5,45752,0xc7818fe3520,425,"ShiftRightLogical"
code-creation,Builtin,5,45754,0xc7818fe3740,722,"LessThanOrEqual"
code-creation,Builtin,5,45756,0xc7818fe3a80,722,"GreaterThanOrEqual"
code-creation,Builtin,5,45759,0xc7818fe3dc0,267,"StrictEqual"
code-creation,Builtin,5,45761,0xc7818fe3f40,239,"OrdinaryHasInstance"
code-creation,Builtin,5,45763,0xc7818fe40a0,390,"InstanceOf"
code-creation,Builtin,5,45765,0xc7818fe42a0,1936,"ForInFilter"
code-creation,Builtin,5,45767,0xc7818fe4aa0,1968,"ForInNext"
code-creation,Builtin,5,45770,0xc7818fe52c0,360,"ForInPrepare"
code-creation,Builtin,5,45772,0xc7818fe54a0,6268,"PromiseFinally"
code-creation,Builtin,5,45775,0xc7818fe6d80,9948,"PromiseThenFinally"
code-creation,Builtin,5,45777,0xc7818fe94c0,9948,"PromiseCatchFinally"
code-creation,Builtin,5,45779,0xc7818febc00,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,45781,0xc7818febc80,59,"PromiseThrowerFinally"
code-creation,Builtin,5,45784,0xc7818febd20,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,45786,0xc7818febe40,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,45788,0xc7818febec0,150,"WasmCompileLazy"
code-creation,Builtin,5,45805,0xc7818febfc0,28,"WasmStackGuard"
code-creation,Builtin,5,45807,0xc7818fec040,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,45809,0xc7818fec0e0,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,45814,0xc7818fec180,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,45817,0xc7818fec220,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,45821,0xc7818fec2c0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,45824,0xc7818fec360,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,45834,0xc7818fec400,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,45842,0xc7818fec4a0,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,45847,0xc7818fec540,1080,"AsyncGeneratorYield"
code-creation,Builtin,5,45852,0xc7818fec9e0,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,45935,0xc7818feca60,32,"Wide"
code-creation,BytecodeHandler,2,45939,0xc7818fecae0,32,"ExtraWide"
code-creation,BytecodeHandler,2,45941,0xc7818fecb60,64,"LdaZero"
code-creation,BytecodeHandler,2,45944,0xc7818fecc00,68,"LdaSmi"
code-creation,BytecodeHandler,2,45946,0xc7818feccc0,72,"LdaUndefined"
code-creation,BytecodeHandler,2,45949,0xc7818fecd80,72,"LdaNull"
code-creation,BytecodeHandler,2,45951,0xc7818fece40,72,"LdaTheHole"
code-creation,BytecodeHandler,2,45954,0xc7818fecf00,28,"LdaTrue"
code-creation,BytecodeHandler,2,45956,0xc7818fecf80,28,"LdaFalse"
code-creation,BytecodeHandler,2,45959,0xc7818fed000,72,"LdaConstant"
code-creation,BytecodeHandler,2,45961,0xc7818fed0c0,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,45964,0xc7818fee0e0,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,45966,0xc7818fef060,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,45969,0xc7818fef180,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,45971,0xc7818fef2a0,48,"PushContext"
code-creation,BytecodeHandler,2,45974,0xc7818fef340,44,"PopContext"
code-creation,BytecodeHandler,2,45976,0xc7818fef3e0,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,45979,0xc7818fef3e0,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,45981,0xc7818fef4c0,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,45984,0xc7818fef4c0,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,45987,0xc7818fef580,128,"StaContextSlot"
code-creation,BytecodeHandler,2,45989,0xc7818fef660,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,45992,0xc7818fef720,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,45994,0xc7818fef820,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,45997,0xc7818fef980,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,45999,0xc7818ff09e0,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,46002,0xc7818ff0ae0,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,46004,0xc7818ff0c40,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,46007,0xc7818ff1c60,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,46010,0xc7818ff1dc0,40,"Ldar"
code-creation,BytecodeHandler,2,46012,0xc7818ff1e60,40,"Star"
code-creation,BytecodeHandler,2,46015,0xc7818ff1f00,48,"Mov"
code-creation,BytecodeHandler,2,46017,0xc7818ff1fa0,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,46020,0xc7818ff2cc0,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,46022,0xc7818ff2de0,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,46025,0xc7818ff2ec0,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,46028,0xc7818ff3040,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,46032,0xc7818ff3160,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,46036,0xc7818ff3280,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,46041,0xc7818ff33a0,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,46044,0xc7818ff34c0,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,46049,0xc7818ff35e0,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,46053,0xc7818ff3720,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,46058,0xc7818ff3840,832,"Add"
code-creation,BytecodeHandler,2,46104,0xc7818ff3be0,932,"Sub"
code-creation,BytecodeHandler,2,46106,0xc7818ff4000,996,"Mul"
code-creation,BytecodeHandler,2,46109,0xc7818ff4460,960,"Div"
code-creation,BytecodeHandler,2,46124,0xc7818ff4880,956,"Mod"
code-creation,BytecodeHandler,2,46127,0xc7818ff4ca0,716,"BitwiseOr"
code-creation,BytecodeHandler,2,46130,0xc7818ff4fe0,716,"BitwiseXor"
code-creation,BytecodeHandler,2,46132,0xc7818ff5320,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,46135,0xc7818ff5660,732,"ShiftLeft"
code-creation,BytecodeHandler,2,46137,0xc7818ff59a0,732,"ShiftRight"
code-creation,BytecodeHandler,2,46140,0xc7818ff5ce0,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,46142,0xc7818ff6100,684,"AddSmi"
code-creation,BytecodeHandler,2,46145,0xc7818ff6420,756,"SubSmi"
code-creation,BytecodeHandler,2,46147,0xc7818ff6780,792,"MulSmi"
code-creation,BytecodeHandler,2,46150,0xc7818ff6b00,828,"DivSmi"
code-creation,BytecodeHandler,2,46152,0xc7818ff6ea0,760,"ModSmi"
code-creation,BytecodeHandler,2,46154,0xc7818ff7200,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,46157,0xc7818ff7420,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,46160,0xc7818ff7640,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,46162,0xc7818ff7860,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,46164,0xc7818ff7a80,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,46167,0xc7818ff7ca0,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,46169,0xc7818ff7f80,580,"Inc"
code-creation,BytecodeHandler,2,46172,0xc7818ff8240,588,"Dec"
code-creation,BytecodeHandler,2,46175,0xc7818ff8500,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,46177,0xc7818ff8600,40,"LogicalNot"
code-creation,BytecodeHandler,2,46180,0xc7818ff86a0,212,"TypeOf"
code-creation,BytecodeHandler,2,46182,0xc7818ff87e0,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,46185,0xc7818ff88e0,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,46187,0xc7818ff89e0,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,46190,0xc7818ff8ac0,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,46192,0xc7818ff8da0,636,"CallProperty"
code-creation,BytecodeHandler,2,46195,0xc7818ff9080,595,"CallProperty0"
code-creation,BytecodeHandler,2,46197,0xc7818ff9340,611,"CallProperty1"
code-creation,BytecodeHandler,2,46200,0xc7818ff9620,623,"CallProperty2"
code-creation,BytecodeHandler,2,46202,0xc7818ff9900,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,46205,0xc7818ff9be0,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,46207,0xc7818ff9ea0,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,46210,0xc7818ffa160,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,46212,0xc7818ffa440,636,"CallWithSpread"
code-creation,BytecodeHandler,2,46215,0xc7818ffa720,143,"CallRuntime"
code-creation,BytecodeHandler,2,46217,0xc7818ffa820,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,46220,0xc7818ffa940,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,46222,0xc7818ffaa00,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,46225,0xc7818ffb1e0,1200,"Construct"
code-creation,BytecodeHandler,2,46227,0xc7818ffb700,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,46230,0xc7818ffba60,2552,"TestEqual"
code-creation,BytecodeHandler,2,46232,0xc7818ffc4c0,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,46235,0xc7818ffc8c0,1352,"TestLessThan"
code-creation,BytecodeHandler,2,46237,0xc7818ffce80,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,46240,0xc7818ffd440,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,46242,0xc7818ffda00,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,46245,0xc7818ffdfc0,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,46248,0xc7818ffe180,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,46250,0xc7818ffe420,2192,"TestIn"
code-creation,BytecodeHandler,2,46253,0xc7818ffed20,56,"TestUndetectable"
code-creation,BytecodeHandler,2,46255,0xc7818ffedc0,40,"TestNull"
code-creation,BytecodeHandler,2,46258,0xc7818ffee60,40,"TestUndefined"
code-creation,BytecodeHandler,2,46260,0xc7819004060,296,"TestTypeOf"
code-creation,BytecodeHandler,2,46309,0xc7819004200,215,"ToName"
code-creation,BytecodeHandler,2,46312,0xc7819004340,231,"ToNumber"
tick,0x7fef93a992b7,46325,0,0x0,4
code-creation,BytecodeHandler,2,46354,0xc78190044a0,131,"ToObject"
code-creation,BytecodeHandler,2,46359,0xc78190045a0,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,46362,0xc7819004780,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,46365,0xc7819004d00,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,46367,0xc7819005040,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,46369,0xc7819005720,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,46372,0xc7819005a00,676,"CreateClosure"
code-creation,BytecodeHandler,2,46375,0xc7819005d20,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,46377,0xc7819005e20,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,46380,0xc7819005f40,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,46382,0xc78190060e0,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,46385,0xc7819006280,151,"CreateWithContext"
