v8-version,7,8,279,23,-node.46,0
code-creation,Builtin,3,9277,0x13c03c0,12,FunctionPrototypeBind
code-creation,Builtin,3,9291,0x13c03e0,928,FastFunctionPrototypeBind
code-creation,Builtin,3,9303,0x13c07a0,47,FunctionPrototypeCall
code-creation,Builtin,3,9316,0x13c07e0,427,FunctionPrototypeHasInstance
code-creation,Builtin,3,9336,0x13c09a0,12,FunctionPrototypeToString
code-creation,Builtin,3,9349,0x13c09c0,193,CreateIterResultObject
code-creation,Builtin,3,9363,0x13c0aa0,818,CreateGeneratorObject
code-creation,Builtin,3,9375,0x13c0de0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,9389,0x13c0e00,532,GeneratorPrototypeNext
code-creation,Builtin,3,9401,0x13c1020,540,GeneratorPrototypeReturn
code-creation,Builtin,3,9415,0x13c1240,548,GeneratorPrototypeThrow
code-creation,Builtin,3,9427,0x13c1480,12,AsyncFunctionConstructor
code-creation,Builtin,3,9441,0x13c14a0,12,GlobalDecodeURI
code-creation,Builtin,3,9452,0x13c14c0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,9466,0x13c14e0,12,GlobalEncodeURI
code-creation,Builtin,3,9477,0x13c1500,12,GlobalEncodeURIComponent
code-creation,Builtin,3,9491,0x13c1520,12,GlobalEscape
code-creation,Builtin,3,9502,0x13c1540,12,GlobalUnescape
code-creation,Builtin,3,9516,0x13c1560,12,GlobalEval
code-creation,Builtin,3,9527,0x13c1580,149,GlobalIsFinite
code-creation,Builtin,3,9540,0x13c1620,141,GlobalIsNaN
code-creation,Builtin,3,9551,0x13c16c0,12,JsonParse
code-creation,Builtin,3,9565,0x13c16e0,12,JsonStringify
code-creation,Builtin,3,9578,0x13c1700,2877,LoadIC
code-creation,Builtin,3,9597,0x13c2240,2677,LoadIC_Megamorphic
code-creation,Builtin,3,9619,0x13c2cc0,2729,LoadIC_Noninlined
code-creation,Builtin,3,9631,0x13c3780,52,LoadICTrampoline
code-creation,Builtin,3,9644,0x13c37c0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,9656,0x13c3800,6396,KeyedLoadIC
code-creation,Builtin,3,9670,0x13c5100,11522,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,9682,0x13c7e20,52,KeyedLoadICTrampoline
code-creation,Builtin,3,9695,0x13c7e60,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,9708,0x13c7ea0,5808,StoreGlobalIC
code-creation,Builtin,3,9721,0x13c9560,52,StoreGlobalICTrampoline
code-creation,Builtin,3,9733,0x13c95a0,6684,StoreIC
code-creation,Builtin,3,9746,0x13cafc0,52,StoreICTrampoline
code-creation,Builtin,3,9758,0x13cb000,7188,KeyedStoreIC
code-creation,Builtin,3,9775,0x13ccc20,52,KeyedStoreICTrampoline
code-creation,Builtin,3,9788,0x13ccc60,348,StoreInArrayLiteralIC
code-creation,Builtin,3,9802,0x13ccdc0,1985,LoadGlobalIC
code-creation,Builtin,3,9813,0x13cd5a0,1969,LoadGlobalICInsideTypeof
code-creation,Builtin,3,9827,0x13cdd60,52,LoadGlobalICTrampoline
tick,0x7f834d1a561c,9850,0,0x0,6
tick,0x7f834d31e839,9886,0,0x0,6
code-creation,Builtin,3,9907,0x13cdda0,52,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,9923,0x13cdde0,2012,CloneObjectIC
code-creation,Builtin,3,9932,0x13ce5c0,2012,CloneObjectIC_Slow
code-creation,Builtin,3,9940,0x13ceda0,2408,KeyedHasIC
code-creation,Builtin,3,9948,0x13cf720,2202,KeyedHasIC_Megamorphic
code-creation,Builtin,3,9957,0x13cffc0,1678,IterableToList
code-creation,Builtin,3,9965,0x13d0660,649,IterableToListWithSymbolLookup
code-creation,Builtin,3,9974,0x13d0900,100,IterableToListMayPreserveHoles
code-creation,Builtin,3,9983,0x13d0980,1380,FindOrderedHashMapEntry
code-creation,Builtin,3,9991,0x13d0f00,6400,MapConstructor
code-creation,Builtin,3,9999,0x13d2820,2228,MapPrototypeSet
code-creation,Builtin,3,10007,0x13d30e0,1750,MapPrototypeDelete
code-creation,Builtin,3,10016,0x13d37c0,243,MapPrototypeGet
code-creation,Builtin,3,10023,0x13d38c0,203,MapPrototypeHas
code-creation,Builtin,3,10031,0x13d39a0,12,MapPrototypeClear
code-creation,Builtin,3,10040,0x13d39c0,307,MapPrototypeEntries
code-creation,Builtin,3,10050,0x13d3b00,166,MapPrototypeGetSize
code-creation,Builtin,3,10060,0x13d3bc0,630,MapPrototypeForEach
code-creation,Builtin,3,10069,0x13d3e40,307,MapPrototypeKeys
code-creation,Builtin,3,10079,0x13d3f80,307,MapPrototypeValues
code-creation,Builtin,3,10087,0x13d40c0,1038,MapIteratorPrototypeNext
code-creation,Builtin,3,10096,0x13d44e0,1366,MapIteratorToList
code-creation,Builtin,3,10104,0x13d4a40,291,MathAbs
code-creation,Builtin,3,10112,0x13d4b80,483,MathCeil
code-creation,Builtin,3,10119,0x13d4d80,483,MathFloor
code-creation,Builtin,3,10127,0x13d4f80,317,MathImul
code-creation,Builtin,3,10134,0x13d50c0,486,MathMax
code-creation,Builtin,3,10151,0x13d52c0,498,MathMin
code-creation,Builtin,3,10159,0x13d54c0,456,MathPow
code-creation,Builtin,3,10166,0x13d56a0,331,MathRandom
code-creation,Builtin,3,10174,0x13d5800,547,MathRound
code-creation,Builtin,3,10181,0x13d5a40,483,MathTrunc
code-creation,Builtin,3,10189,0x13d5c40,109,AllocateHeapNumber
code-creation,Builtin,3,10197,0x13d5cc0,600,NumberConstructor
code-creation,Builtin,3,10205,0x13d5f20,117,NumberIsFinite
code-creation,Builtin,3,10213,0x13d5fa0,365,NumberIsInteger
code-creation,Builtin,3,10223,0x13d6120,109,NumberIsNaN
code-creation,Builtin,3,10231,0x13d61a0,401,NumberIsSafeInteger
code-creation,Builtin,3,10240,0x13d6340,223,NumberParseFloat
code-creation,Builtin,3,10248,0x13d6420,102,NumberParseInt
code-creation,Builtin,3,10255,0x13d64a0,313,ParseInt
code-creation,Builtin,3,10263,0x13d65e0,12,NumberPrototypeToExponential
code-creation,Builtin,3,10272,0x13d6600,12,NumberPrototypeToFixed
code-creation,Builtin,3,10280,0x13d6620,12,NumberPrototypeToLocaleString
code-creation,Builtin,3,10289,0x13d6640,12,NumberPrototypeToPrecision
code-creation,Builtin,3,10298,0x13d6660,12,NumberPrototypeToString
code-creation,Builtin,3,10306,0x13d6680,186,NumberPrototypeValueOf
code-creation,Builtin,3,10315,0x13d6740,1092,Add
code-creation,Builtin,3,10322,0x13d6ba0,545,Subtract
code-creation,Builtin,3,10329,0x13d6de0,722,Multiply
code-creation,Builtin,3,10337,0x13d70c0,601,Divide
code-creation,Builtin,3,10344,0x13d7320,657,Modulus
code-creation,Builtin,3,10357,0x13d75c0,679,Exponentiate
code-creation,Builtin,3,10369,0x13d7880,500,BitwiseAnd
code-creation,Builtin,3,10383,0x13d7a80,500,BitwiseOr
code-creation,Builtin,3,10394,0x13d7c80,500,BitwiseXor
code-creation,Builtin,3,10405,0x13d7e80,512,ShiftLeft
code-creation,Builtin,3,10416,0x13d80a0,512,ShiftRight
code-creation,Builtin,3,10428,0x13d82c0,641,ShiftRightLogical
code-creation,Builtin,3,10441,0x13d8560,1158,LessThan
code-creation,Builtin,3,10454,0x13d8a00,1158,LessThanOrEqual
code-creation,Builtin,3,10465,0x13d8ea0,1158,GreaterThan
code-creation,Builtin,3,10479,0x13d9340,1158,GreaterThanOrEqual
code-creation,Builtin,3,10491,0x13d97e0,996,Equal
code-creation,Builtin,3,10505,0x13d9be0,337,SameValue
code-creation,Builtin,3,10515,0x13d9d40,204,SameValueNumbersOnly
code-creation,Builtin,3,10526,0x13d9e20,333,StrictEqual
code-creation,Builtin,3,10536,0x13d9f80,158,BitwiseNot
code-creation,Builtin,3,10548,0x13da020,158,Decrement
code-creation,Builtin,3,10557,0x13da0c0,158,Increment
code-creation,Builtin,3,10565,0x13da160,436,Negate
code-creation,Builtin,3,10574,0x13da320,412,ObjectConstructor
code-creation,Builtin,3,10583,0x13da4c0,326,ObjectAssign
code-creation,Builtin,3,10592,0x13da620,1008,ObjectCreate
code-creation,Builtin,3,10602,0x13daa20,895,CreateObjectWithoutProperties
code-creation,Builtin,3,10613,0x13dada0,12,ObjectDefineGetter
code-creation,Builtin,3,10623,0x13dadc0,12,ObjectDefineProperties
code-creation,Builtin,3,10640,0x13dade0,12,ObjectDefineProperty
code-creation,Builtin,3,10650,0x13dae00,12,ObjectDefineSetter
code-creation,Builtin,3,10683,0x13dae20,1874,ObjectEntries
code-creation,Builtin,3,10694,0x13db580,12,ObjectFreeze
code-creation,Builtin,3,10706,0x13db5a0,6116,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,10719,0x13dcda0,12,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,10733,0x13dcdc0,812,ObjectGetOwnPropertyNames
code-creation,Builtin,3,10745,0x13dd100,12,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,10762,0x13dd120,381,ObjectIs
code-creation,Builtin,3,10775,0x13dd2a0,12,ObjectIsFrozen
code-creation,Builtin,3,10788,0x13dd2c0,12,ObjectIsSealed
code-creation,Builtin,3,10796,0x13dd2e0,730,ObjectKeys
code-creation,Builtin,3,10805,0x13dd5c0,12,ObjectLookupGetter
code-creation,Builtin,3,10813,0x13dd5e0,12,ObjectLookupSetter
code-creation,Builtin,3,10821,0x13dd600,98,ObjectPrototypeToString
code-creation,Builtin,3,10838,0x13dd680,122,ObjectPrototypeValueOf
code-creation,Builtin,3,10851,0x13dd700,1888,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,10870,0x13dde80,291,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,10889,0x13ddfc0,12,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,10900,0x13ddfe0,12,ObjectPrototypeGetProto
code-creation,Builtin,3,10914,0x13de000,12,ObjectPrototypeSetProto
code-creation,Builtin,3,10947,0x13de020,236,ObjectPrototypeToLocaleString
code-creation,Builtin,3,10957,0x13de120,12,ObjectSeal
code-creation,Builtin,3,10965,0x13de140,1380,ObjectToString
code-creation,Builtin,3,10972,0x13de6c0,1506,ObjectValues
code-creation,Builtin,3,10984,0x13decc0,353,OrdinaryHasInstance
code-creation,Builtin,3,10998,0x13dee40,430,InstanceOf
code-creation,Builtin,3,11010,0x13df000,268,ForInEnumerate
code-creation,Builtin,3,11024,0x13df120,2136,ForInFilter
code-creation,Builtin,3,11036,0x13df980,825,FulfillPromise
code-creation,Builtin,3,11050,0x13dfcc0,1033,RejectPromise
code-creation,Builtin,3,11062,0x13e00e0,580,ResolvePromise
code-creation,Builtin,3,11075,0x13e0340,163,PromiseCapabilityDefaultReject
code-creation,Builtin,3,11088,0x13e0400,159,PromiseCapabilityDefaultResolve
code-creation,Builtin,3,11103,0x13e04a0,330,PromiseGetCapabilitiesExecutor
code-creation,Builtin,3,11115,0x13e0600,2088,NewPromiseCapability
code-creation,Builtin,3,11129,0x13e0e40,122,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,11143,0x13e0ec0,2552,PromiseConstructor
code-creation,Builtin,3,11157,0x13e18c0,12,IsPromise
code-creation,Builtin,3,11169,0x13e18e0,1810,PromisePrototypeThen
code-creation,Builtin,3,11182,0x13e2000,1064,PerformPromiseThen
code-creation,Builtin,3,11198,0x13e2440,244,PromisePrototypeCatch
code-creation,Builtin,3,11213,0x13e2540,344,PromiseRejectReactionJob
code-creation,Builtin,3,11225,0x13e26a0,200,PromiseFulfillReactionJob
code-creation,Builtin,3,11239,0x13e2780,1048,PromiseResolveThenableJob
code-creation,Builtin,3,11252,0x13e2ba0,179,PromiseResolveTrampoline
code-creation,Builtin,3,11266,0x13e2c60,534,PromiseResolve
code-creation,Builtin,3,11277,0x13e2e80,547,PromiseReject
code-creation,Builtin,3,11290,0x13e30c0,1584,PromisePrototypeFinally
code-creation,Builtin,3,11303,0x13e3700,848,PromiseThenFinally
code-creation,Builtin,3,11316,0x13e3a60,848,PromiseCatchFinally
code-creation,Builtin,3,11331,0x13e3dc0,77,PromiseValueThunkFinally
code-creation,Builtin,3,11343,0x13e3e20,106,PromiseThrowerFinally
code-creation,Builtin,3,11359,0x13e3ea0,4524,PromiseAll
code-creation,Builtin,3,11371,0x13e5060,1148,PromiseAllResolveElementClosure
code-creation,Builtin,3,11388,0x13e54e0,1804,PromiseRace
code-creation,Builtin,3,11400,0x13e5c00,4884,PromiseAllSettled
code-creation,Builtin,3,11416,0x13e6f20,1442,PromiseAllSettledResolveElementClosure
code-creation,Builtin,3,11430,0x13e74e0,1450,PromiseAllSettledRejectElementClosure
code-creation,Builtin,3,11446,0x13e7aa0,275,PromiseInternalConstructor
code-creation,Builtin,3,11460,0x13e7bc0,163,PromiseInternalReject
code-creation,Builtin,3,11476,0x13e7c80,159,PromiseInternalResolve
code-creation,Builtin,3,11490,0x13e7d20,51,ReflectApply
code-creation,Builtin,3,11505,0x13e7d60,57,ReflectConstruct
code-creation,Builtin,3,11519,0x13e7da0,12,ReflectDefineProperty
code-creation,Builtin,3,11535,0x13e7dc0,12,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,11551,0x13e7de0,175,ReflectHas
code-creation,Builtin,3,11568,0x13e7ea0,12,ReflectOwnKeys
code-creation,Builtin,3,11581,0x13e7ec0,12,ReflectSet
code-creation,Builtin,3,11597,0x13e7ee0,12,RegExpCapture1Getter
code-creation,Builtin,3,11612,0x13e7f00,12,RegExpCapture2Getter
code-creation,Builtin,3,11625,0x13e7f20,12,RegExpCapture3Getter
code-creation,Builtin,3,11641,0x13e7f40,12,RegExpCapture4Getter
code-creation,Builtin,3,11654,0x13e7f60,12,RegExpCapture5Getter
code-creation,Builtin,3,11672,0x13e7f80,12,RegExpCapture6Getter
code-creation,Builtin,3,11685,0x13e7fa0,12,RegExpCapture7Getter
code-creation,Builtin,3,11700,0x13e7fc0,12,RegExpCapture8Getter
code-creation,Builtin,3,11713,0x13e7fe0,12,RegExpCapture9Getter
code-creation,Builtin,3,11729,0x13e8000,2532,RegExpConstructor
code-creation,Builtin,3,11745,0x13e8a00,12,RegExpInputGetter
code-creation,Builtin,3,11760,0x13e8a20,12,RegExpInputSetter
code-creation,Builtin,3,11791,0x13e8a40,12,RegExpLastMatchGetter
code-creation,Builtin,3,11806,0x13e8a60,12,RegExpLastParenGetter
code-creation,Builtin,3,11824,0x13e8a80,12,RegExpLeftContextGetter
code-creation,Builtin,3,11838,0x13e8aa0,1134,RegExpPrototypeCompile
code-creation,Builtin,3,11853,0x13e8f20,5190,RegExpPrototypeExec
code-creation,Builtin,3,11868,0x13ea380,2470,RegExpPrototypeMatchAll
code-creation,Builtin,3,11884,0x13ead40,1890,RegExpPrototypeSearch
code-creation,Builtin,3,11897,0x13eb4c0,12,RegExpPrototypeToString
code-creation,Builtin,3,11914,0x13eb4e0,12,RegExpRightContextGetter
code-creation,Builtin,3,11928,0x13eb500,546,RegExpPrototypeSplit
code-creation,Builtin,3,11943,0x13eb740,309,RegExpExecAtom
code-creation,Builtin,3,11955,0x13eb880,1244,RegExpExecInternal
code-creation,Builtin,3,11972,0x13ebd60,7,RegExpInterpreterTrampoline
code-creation,Builtin,3,11996,0x13ebd80,5028,RegExpPrototypeExecSlow
code-creation,Builtin,3,12031,0x13ed140,1752,RegExpSearchFast
code-creation,Builtin,3,12048,0x13ed820,5087,RegExpSplit
code-creation,Builtin,3,12062,0x13eec00,9311,RegExpStringIteratorPrototypeNext
code-creation,Builtin,3,12078,0x13f1060,4316,SetConstructor
code-creation,Builtin,3,12091,0x13f2140,1464,SetPrototypeHas
code-creation,Builtin,3,12107,0x13f2700,1936,SetPrototypeAdd
code-creation,Builtin,3,12120,0x13f2ea0,1678,SetPrototypeDelete
code-creation,Builtin,3,12135,0x13f3540,12,SetPrototypeClear
code-creation,Builtin,3,12148,0x13f3560,307,SetPrototypeEntries
code-creation,Builtin,3,12163,0x13f36a0,166,SetPrototypeGetSize
code-creation,Builtin,3,12176,0x13f3760,558,SetPrototypeForEach
code-creation,Builtin,3,12190,0x13f39a0,307,SetPrototypeValues
code-creation,Builtin,3,12203,0x13f3ae0,937,SetIteratorPrototypeNext
code-creation,Builtin,3,12219,0x13f3ea0,1282,SetOrSetIteratorToList
code-creation,Builtin,3,12232,0x13f43c0,12,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,12248,0x13f43e0,12,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,12262,0x13f4400,1352,AtomicsLoad
code-creation,Builtin,3,12274,0x13f4960,922,AtomicsStore
code-creation,Builtin,3,12286,0x13f4d00,1728,AtomicsExchange
code-creation,Builtin,3,12298,0x13f53e0,2148,AtomicsCompareExchange
code-creation,Builtin,3,12314,0x13f5c60,1860,AtomicsAdd
code-creation,Builtin,3,12326,0x13f63c0,1860,AtomicsSub
code-creation,Builtin,3,12342,0x13f6b20,1860,AtomicsAnd
code-creation,Builtin,3,12355,0x13f7280,1860,AtomicsOr
code-creation,Builtin,3,12370,0x13f79e0,1860,AtomicsXor
code-creation,Builtin,3,12383,0x13f8140,12,AtomicsNotify
code-creation,Builtin,3,12398,0x13f8160,12,AtomicsIsLockFree
code-creation,Builtin,3,12440,0x13f8180,12,AtomicsWait
code-creation,Builtin,3,12469,0x13f81a0,12,AtomicsWake
code-creation,Builtin,3,12487,0x13f81c0,12,StringFromCodePoint
code-creation,Builtin,3,12504,0x13f81e0,2028,StringFromCharCode
code-creation,Builtin,3,12519,0x13f89e0,1896,StringPrototypeIncludes
code-creation,Builtin,3,12533,0x13f9160,1648,StringPrototypeIndexOf
code-creation,Builtin,3,12548,0x13f97e0,12,StringPrototypeLastIndexOf
code-creation,Builtin,3,12561,0x13f9800,1108,StringPrototypeMatch
code-creation,Builtin,3,12576,0x13f9c60,3320,StringPrototypeMatchAll
code-creation,Builtin,3,12589,0x13fa960,12,StringPrototypeLocaleCompare
code-creation,Builtin,3,12606,0x13fa980,1504,StringPrototypeReplace
code-creation,Builtin,3,12619,0x13faf80,1108,StringPrototypeSearch
code-creation,Builtin,3,12636,0x13fb3e0,3390,StringPrototypeSplit
code-creation,Builtin,3,12649,0x13fc120,4116,StringPrototypeSubstr
code-creation,Builtin,3,12664,0x13fd140,4654,StringPrototypeTrim
code-creation,Builtin,3,12676,0x13fe380,4286,StringPrototypeTrimEnd
code-creation,Builtin,3,12693,0x13ff440,4306,StringPrototypeTrimStart
code-creation,Builtin,3,12709,0x1400520,12,StringRaw
code-creation,Builtin,3,12755,0x1400540,12,SymbolConstructor
code-creation,Builtin,3,12769,0x1400560,12,SymbolFor
code-creation,Builtin,3,12782,0x1400580,12,SymbolKeyFor
code-creation,Builtin,3,12794,0x14005a0,186,SymbolPrototypeDescriptionGetter
code-creation,Builtin,3,12810,0x1400660,178,SymbolPrototypeToPrimitive
code-creation,Builtin,3,12838,0x1400720,211,SymbolPrototypeToString
code-creation,Builtin,3,12853,0x1400800,178,SymbolPrototypeValueOf
code-creation,Builtin,3,12866,0x14008c0,126,TypedArrayBaseConstructor
code-creation,Builtin,3,12880,0x1400940,65,GenericLazyDeoptContinuation
code-creation,Builtin,3,12895,0x14009a0,332,TypedArrayConstructor
code-creation,Builtin,3,12911,0x1400b00,12,TypedArrayPrototypeBuffer
code-creation,Builtin,3,12924,0x1400b20,339,TypedArrayPrototypeByteLength
code-creation,Builtin,3,12940,0x1400c80,339,TypedArrayPrototypeByteOffset
code-creation,Builtin,3,12954,0x1400de0,339,TypedArrayPrototypeLength
code-creation,Builtin,3,12969,0x1400f40,388,TypedArrayPrototypeEntries
code-creation,Builtin,3,12984,0x14010e0,380,TypedArrayPrototypeKeys
code-creation,Builtin,3,12998,0x1401260,388,TypedArrayPrototypeValues
code-creation,Builtin,3,13011,0x1401400,12,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,13028,0x1401420,12,TypedArrayPrototypeFill
code-creation,Builtin,3,13041,0x1401440,12,TypedArrayPrototypeIncludes
code-creation,Builtin,3,13056,0x1401460,12,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,13075,0x1401480,12,TypedArrayPrototypeLastIndexOf
tick,0x7f834d2aa660,13106,0,0x0,6
tick,0x7f834d23021f,13155,0,0x0,6
tick,0x7f834d31e839,13175,0,0x0,6
code-creation,Builtin,3,13193,0x14014a0,12,TypedArrayPrototypeReverse
code-creation,Builtin,3,13209,0x14014c0,1988,TypedArrayPrototypeSet
code-creation,Builtin,3,13218,0x1401ca0,317,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,13235,0x1401de0,10320,TypedArrayPrototypeMap
code-creation,Builtin,3,13246,0x1404640,3720,TypedArrayOf
code-creation,Builtin,3,13254,0x14054e0,3956,TypedArrayFrom
code-creation,Builtin,3,13262,0x1406460,189,WasmCompileLazy
code-creation,Builtin,3,13270,0x1406520,56,WasmAllocateHeapNumber
code-creation,Builtin,3,13278,0x1406560,294,WasmAtomicNotify
code-creation,Builtin,3,13286,0x14066a0,356,WasmI32AtomicWait
code-creation,Builtin,3,13294,0x1406820,446,WasmI64AtomicWait
code-creation,Builtin,3,13302,0x14069e0,129,WasmMemoryGrow
code-creation,Builtin,3,13310,0x1406a80,160,WasmTableGet
code-creation,Builtin,3,13318,0x1406b40,160,WasmTableSet
code-creation,Builtin,3,13326,0x1406c00,56,WasmRecordWrite
code-creation,Builtin,3,13333,0x1406c40,72,WasmStackGuard
code-creation,Builtin,3,13341,0x1406ca0,72,WasmStackOverflow
code-creation,Builtin,3,13350,0x1406d00,56,WasmToNumber
code-creation,Builtin,3,13357,0x1406d40,84,WasmThrow
code-creation,Builtin,3,13365,0x1406da0,84,WasmRethrow
code-creation,Builtin,3,13373,0x1406e00,92,ThrowWasmTrapUnreachable
code-creation,Builtin,3,13382,0x1406e60,92,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,13391,0x1406ec0,92,ThrowWasmTrapUnalignedAccess
code-creation,Builtin,3,13400,0x1406f20,92,ThrowWasmTrapDivByZero
code-creation,Builtin,3,13409,0x1406f80,92,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,13418,0x1406fe0,92,ThrowWasmTrapRemByZero
code-creation,Builtin,3,13427,0x1407040,92,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,13436,0x14070a0,92,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,13444,0x1407100,92,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,13453,0x1407160,92,ThrowWasmTrapDataSegmentDropped
code-creation,Builtin,3,13463,0x14071c0,92,ThrowWasmTrapElemSegmentDropped
code-creation,Builtin,3,13473,0x1407220,92,ThrowWasmTrapTableOutOfBounds
code-creation,Builtin,3,13482,0x1407280,56,WasmI64ToBigInt
code-creation,Builtin,3,13491,0x14072c0,12,WasmI32PairToBigInt
code-creation,Builtin,3,13501,0x14072e0,56,WasmBigIntToI64
code-creation,Builtin,3,13510,0x1407320,12,WasmBigIntToI32Pair
code-creation,Builtin,3,13519,0x1407340,5164,WeakMapConstructor
code-creation,Builtin,3,13527,0x1408780,244,WeakMapLookupHashIndex
code-creation,Builtin,3,13537,0x1408880,251,WeakMapGet
code-creation,Builtin,3,13546,0x1408980,211,WeakMapPrototypeHas
code-creation,Builtin,3,13556,0x1408a60,244,WeakMapPrototypeSet
code-creation,Builtin,3,13565,0x1408b60,179,WeakMapPrototypeDelete
code-creation,Builtin,3,13575,0x1408c20,3712,WeakSetConstructor
code-creation,Builtin,3,13598,0x1409ac0,211,WeakSetPrototypeHas
code-creation,Builtin,3,13611,0x1409ba0,244,WeakSetPrototypeAdd
code-creation,Builtin,3,13619,0x1409ca0,179,WeakSetPrototypeDelete
code-creation,Builtin,3,13628,0x1409d60,578,WeakCollectionDelete
code-creation,Builtin,3,13638,0x1409fc0,956,WeakCollectionSet
code-creation,Builtin,3,13646,0x140a380,371,AsyncGeneratorResolve
code-creation,Builtin,3,13656,0x140a500,137,AsyncGeneratorReject
code-creation,Builtin,3,13666,0x140a5a0,1248,AsyncGeneratorYield
code-creation,Builtin,3,13675,0x140aaa0,1320,AsyncGeneratorReturn
code-creation,Builtin,3,13684,0x140afe0,400,AsyncGeneratorResumeNext
code-creation,Builtin,3,13694,0x140b180,12,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,13705,0x140b1a0,958,AsyncGeneratorPrototypeNext
code-creation,Builtin,3,13714,0x140b560,962,AsyncGeneratorPrototypeReturn
code-creation,Builtin,3,13723,0x140b940,966,AsyncGeneratorPrototypeThrow
code-creation,Builtin,3,13734,0x140bd20,1244,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,13743,0x140c200,1244,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,13756,0x140c6e0,214,AsyncGeneratorAwaitResolveClosure
code-creation,Builtin,3,13767,0x140c7c0,230,AsyncGeneratorAwaitRejectClosure
code-creation,Builtin,3,13781,0x140c8c0,214,AsyncGeneratorYieldResolveClosure
code-creation,Builtin,3,13792,0x140c9a0,214,AsyncGeneratorReturnClosedResolveClosure
code-creation,Builtin,3,13801,0x140ca80,210,AsyncGeneratorReturnClosedRejectClosure
code-creation,Builtin,3,13811,0x140cb60,230,AsyncGeneratorReturnResolveClosure
code-creation,Builtin,3,13821,0x140cc60,1408,AsyncFromSyncIteratorPrototypeNext
code-creation,Builtin,3,13832,0x140d200,1492,AsyncFromSyncIteratorPrototypeThrow
code-creation,Builtin,3,13843,0x140d7e0,1524,AsyncFromSyncIteratorPrototypeReturn
code-creation,Builtin,3,13856,0x140dde0,102,AsyncIteratorValueUnwrap
code-creation,Builtin,3,13865,0x140de60,226,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,13877,0x140df60,226,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,13887,0x140e060,209,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,13900,0x140e140,403,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,13912,0x140e2e0,403,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,13925,0x140e480,226,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,13938,0x140e580,226,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,13950,0x140e680,209,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,13961,0x140e760,403,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,13971,0x140e900,403,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,13986,0x140eaa0,1,DirectCEntry
code-creation,Builtin,3,13995,0x140eac0,1628,StringAdd_CheckNone
code-creation,Builtin,3,14003,0x140f120,3384,SubString
code-creation,Builtin,3,14011,0x140fe60,14,StackCheck
code-creation,Builtin,3,14020,0x140fe80,82,DoubleToI
code-creation,Builtin,3,14029,0x140fee0,2224,GetProperty
code-creation,Builtin,3,14040,0x14107a0,2318,GetPropertyWithReceiver
code-creation,Builtin,3,14051,0x14110c0,16508,SetProperty
code-creation,Builtin,3,14059,0x1415140,14720,SetPropertyInLiteral
code-creation,Builtin,3,14067,0x1418ae0,5,MemCopyUint8Uint8
code-creation,Builtin,3,14077,0x1418b00,5,MemCopyUint16Uint8
code-creation,Builtin,3,14085,0x1418b20,5,MemMove
code-creation,Builtin,3,14092,0x1418b40,12,IsTraceCategoryEnabled
